url,label
https://interbenefit.incrementocredinstante.digital/,1
https://currently-att-4-23-2025.weeblysite.com/,1
https://att-102468-103466.weeblysite.com/,1
https://attcurently04-23-2025.weeblysite.com/,1
https://southwestleakdetection.com.au/main,1
https://humansa.com.br/securene/?uid=[email],1
https://721962.top/amaoune/,1
http://treezorwale.webflow.io,1
https://vantangensempresas.clientevip.icu/acesso/ibpflogin/,1
https://chow-king.com/nf,1
https://chow-king.com/nf/,1
https://app--orgtrezor.webflow.io/,1
http://app--orgtrezor.webflow.io,1
https://cpanelwebmailschk.weebly.com/,1
http://io-help-trezo-us-auth.webflow.io,1
https://qr-codes.io/Vil9Fn?userid=f7lAWsA4,1
http://allegrolokalnie.545005.shop,1
https://poderjudicialonlinesupport.weebly.com/,1
https://sofi0.godaddysites.com/,1
https://yyyyyihbiiiiiiiiiiiiu989.weebly.com/,1
https://docs.google.com/presentation/d/e/2PACX-1vSwqju7-BuzxVn9TVx8G9r,1
https://henlab907.wixsite.com/my-site-1,1
http://allegrolokalnie.980825.shop,1
https://ltoronc.com,1
http://inversiones-davivienda1.glitch.me,1
https://my-php-app-production-471c.up.railway.app/app/zkfw1mQrSRoo9OfH,1
http://allegrolokalnie.index-8421.sbs,1
http://evri.quastgns.click,1
https://phishtank.org/phish_search.php?page=6&valid=y&Search=Search,0
https://www.google.com,0
https://www.bing.com/videos/riverview/relatedvideo?q=hackers+criminosos+e+anjos&mid=13D26F5F98224E3A2F8313D26F5F98224E3A2F83&FORM=VIRE&ajaxhist=0,0
https://attack.mitre.org/,0
https://www.exploit-db.com/,0
https://auth.netacad.com/auth/realms/skillsforall/login-actions/authenticate?client_id=b2e-marketplace&tab_id=-VHH9JzOcd4&client_data=eyJydSI6Imh0dHBzOi8vd3d3Lm5ldGFjYWQuY29tL3B0L2Rhc2hib2FyZCIsInJ0IjoiY29kZSIsInJtIjoiZnJhZ21lbnQiLCJzdCI6IjFlZTAwMTg5LWFiOWMtNGNiOS1hNTNiLTQwZGZjYWYyYzNiOCJ9&execution=544c98b5-6b03-41d5-b104-b625ecff8ce5&kc_locale=pt-BR,0
https://www.netacad.com/,0
https://www.youtube.com,0
https://www.ossec.net/,0
https://www.amazon.com.br/ref=nav_logo,0
https://www.amazon.com.br/gp/bestsellers/?ref_=nav_em_cs_bestsellers_0_1_1_2,0
https://www.magazineluiza.com.br,0
https://pt.wikipedia.org/wiki/Wikip%C3%A9dia:P%C3%A1gina_principal,0
https://www.twitch.tv,0
https://www.canva.com/pt_br/?msockid=08990c5b26fe6eb81f4d1f8f27ea6f82,0
https://www.canva.com/pt_br/?msockid=08990c5b26fe6eb81f4d1f8f27ea6f82,0
https://store.steampowered.com,0
https://www.epicgames.com/site/pt-BR/home,0
https://br.shein.com/,0
https://www.lacoste.com/br/?msockid=08990c5b26fe6eb81f4d1f8f27ea6f82,0
https://br.louisvuitton.com/por-br/homepage,0
https://www.harvard.edu,0
https://www.globo.com,0
https://x.com/,0
https://pt.semrush.com/website,0
https://www.instagram.com#,0
https://www.netshoes.com.br,0
